N,P,K,temperature,humidity,ph,rainfall,crop
136,64,196,24.799477566190262,32.969236287306494,6.6095622072010745,58.54828642542154,maize
139,97,67,36.06000709541206,99.07409096263002,4.867119532345728,35.33779317534869,maize
128,57,53,42.29184729779678,63.50071871336548,4.244195945823268,25.36816887098267,maize
57,12,196,35.440730550000055,26.079525289197214,8.886550744027518,60.187010585455006,rice
121,83,36,38.633963427890194,73.30072499835023,6.7358787844722094,203.3502393673156,cotton
0,31,139,29.8467910700425,91.21457852121365,3.592615159737945,222.70324466032486,cotton
33,54,25,37.943962904848085,78.13678634308334,8.671199580430628,239.13386536055282,wheat
95,135,24,36.167066901419105,20.812424888301454,9.816312106869926,88.04618078357379,wheat
125,97,158,21.967946136130863,91.05519201183478,7.402164698467752,105.35582127134407,maize
117,28,131,28.06686202890713,82.31562695591619,6.743882012821415,154.69052859315678,rice
47,64,72,36.875646301340865,27.829810317053262,9.156998158009554,37.797015011044046,wheat
88,126,114,10.43507718651998,18.69908638217706,9.634208125568815,190.32124298585038,wheat
116,135,120,36.991562990100675,62.03266251594252,8.359217738411846,294.03264662364717,maize
128,50,147,15.029401123108467,27.63538974806282,6.368716867488814,120.64043677206703,maize
15,19,124,26.76672405668215,85.80113645646672,7.313905811694476,229.76509469168676,wheat
68,21,83,36.99839906852443,44.97644676989587,8.014023750715914,159.39444039880038,wheat
21,130,120,17.675664573760816,92.51314036281924,4.751121797251601,55.786426877712536,cotton
92,88,96,17.396389259819433,62.75079011592701,6.37997464747386,182.27579387419993,rice
75,13,18,22.866339286409477,29.918676777024352,8.844048944779315,103.68000262140549,cotton
85,67,159,40.00830149558057,26.226414910082063,7.716431244329972,29.786133073020103,wheat
28,121,129,8.845430933086694,63.67521734745066,6.14815419284434,196.942690378274,cotton
68,134,172,40.243200917971436,79.56866320884869,7.772054719054547,259.29381943453797,cotton
46,92,62,14.19017480876003,81.25066412445986,4.2613523337466415,116.17666461657998,wheat
93,76,32,43.33451020595175,37.89792470870663,6.085644612037804,128.84876556667467,maize
84,143,30,42.10641770739061,31.768032173951,8.607747784482083,268.22588545392335,wheat
38,68,117,26.069430357256223,15.69635042108702,4.920076589160013,246.67801320080355,maize
99,76,195,26.69830063627009,72.48095124096425,4.69759210866977,219.2171184356372,wheat
32,25,70,25.61199450861352,20.82343111292296,9.623272169861817,89.46266269568872,wheat
100,22,157,30.97521105123436,50.32765021537516,4.851740734535325,273.56880590996553,wheat
22,68,135,11.991651322887346,65.83619509964835,5.180315652947082,63.191626111039945,rice
9,86,204,9.966735499703592,94.58897875851471,9.744326646543936,194.6715740797837,maize
68,114,48,10.840947055294075,40.987679179848485,8.231523192506765,28.22680860512348,rice
99,99,101,24.316132421066776,35.67046976491567,8.005401672671521,199.3894080905487,wheat
33,36,46,18.432845681798995,70.33460842540435,8.992845912023503,97.35313034394972,cotton
137,15,10,30.50807874862913,67.34116982763302,4.245900649604955,145.3775865990885,rice
95,49,171,43.416613784711046,42.728450625172435,8.046358163575245,116.31438806508075,maize
0,37,184,22.293362581714838,93.8168893398989,6.743754644073858,68.29684310113254,wheat
68,106,27,28.82836770554229,86.68159871241133,8.83973012342986,193.33835292262987,rice
3,140,93,23.313795772370643,33.45978383155476,6.772432668203852,265.7078957733881,cotton
15,15,127,38.3574176201068,34.759298994647324,7.4943543214917945,287.171098839307,rice
23,92,182,40.272938660659,58.17438573516055,6.576659294013011,73.74961018389226,maize
79,45,175,39.40584308535331,80.57060056035735,6.579343467699635,219.89071166042868,rice
1,80,151,42.78687251797213,18.035141321179168,8.445726658718193,205.1288626946917,cotton
127,125,201,9.789043602143472,73.69268937813905,7.547967620168503,115.78920772808229,cotton
83,50,55,38.09759325077176,69.82678112359335,7.578215018364602,25.526262140109587,maize
139,84,15,35.029260230412405,34.10247382166135,6.3998191958750255,212.2133936895363,cotton
123,58,16,16.80000016760271,72.66558029504841,6.920345156413678,283.3884944367369,wheat
32,90,78,42.15775525455533,94.85250315412853,8.30242177035883,196.1606359352216,cotton
100,96,12,13.9940007988136,18.27048263098,8.819059519080753,141.37372977762797,wheat
11,101,156,32.512314960616706,41.6605741796356,7.985855429807657,166.38658642597179,rice
66,6,45,16.667424056034548,51.820508152639974,9.4510300481662,75.77667861213806,wheat
64,37,168,23.863615609776502,91.3445979670244,8.782887127667973,229.12396798085288,wheat
73,81,89,33.89272240851823,96.74505120333691,7.1184028063732985,227.9759596832415,rice
42,120,76,28.46186377485168,52.3295589296656,7.823855107825665,60.71474056283974,cotton
43,107,59,23.728438821784692,78.55243548882864,9.465425303372502,264.5952827687801,wheat
28,107,141,20.202894317979755,59.83398295709148,7.487442204925296,95.13896398239453,cotton
11,94,51,38.09213900145134,60.358753166030795,8.81175674499011,293.62097456170676,rice
94,126,147,13.841930108471258,38.09869043148807,7.935939643119516,126.79105395726737,maize
45,110,180,23.819085247063533,32.85748939545175,7.054470165229404,69.72402774874797,cotton
129,123,108,40.325951376363705,38.947818252608805,5.057437978474874,118.11129299306234,cotton
34,53,46,38.307856833529875,61.94843678207684,6.243424025376677,142.73419449286374,maize
80,108,64,22.802820422185675,16.75918254581347,9.732263791929128,39.50181862520937,maize
89,65,202,35.424326471505594,92.02937951023111,7.736009068275544,181.15708641350264,rice
7,127,16,37.51715495020375,27.656639582606815,7.134706249383093,186.56098963750844,cotton
92,138,134,39.8077267265265,33.12600138141526,9.508240668401783,225.8912922465256,cotton
89,13,11,27.8060260513656,58.68663384509224,7.277135869881169,28.3294395191284,rice
114,10,84,15.955461879006705,75.13103777043159,6.887971418608075,170.86365698765664,cotton
104,77,135,17.72752131616202,22.465894572689734,8.389961907167322,34.93678405088943,wheat
134,107,113,19.134959390349906,41.49278947374274,8.089566586273346,215.373493627718,wheat
57,45,7,29.5240164562151,97.2947871898339,4.743950454150307,35.72188481986903,wheat
113,118,31,9.973415400882004,36.74803911246266,6.53522528825734,273.98944658589346,cotton
74,12,118,30.996080036981894,41.09465843481295,6.542999451758129,215.63468249229965,wheat
119,76,111,21.527745209223887,85.96465061577784,5.935765878167141,161.4419411114535,wheat
20,96,44,19.119176816764032,18.564381084505825,6.83137002506051,143.10261704531504,rice
137,66,165,39.480455489875204,54.08664083030498,6.160411641362808,56.58272667553159,rice
100,88,133,24.861083485990846,46.80074904879717,4.783784952194419,101.20968008532398,maize
98,66,12,12.142598636814343,41.39781705936958,6.155640178048946,262.0847668825665,maize
35,115,105,37.64212486571471,38.75016920151722,3.9654635423712574,271.9644400984202,maize
95,131,164,10.490297821662255,22.092588268634277,7.208060956267211,20.418124624937324,maize
36,11,128,34.15721046226165,41.246870092023336,8.99753529518076,185.58786456777642,rice
11,88,180,35.80063182870768,17.95045196078711,8.170848823243336,220.4273245221404,rice
112,136,111,21.118200816620707,81.204222391601,5.820937617948476,192.43822256707475,rice
12,138,105,37.57385679128087,48.396086498080756,4.060738563917865,42.94556255054963,wheat
22,62,8,26.800730294097406,52.31143650646282,4.801842131010743,80.81372558067443,wheat
98,26,202,24.97578381655697,90.85892795050528,7.012957792786741,89.89221342560882,maize
104,131,114,10.412304359183935,70.66847321658385,4.8334476169867315,251.72055112377174,wheat
29,7,23,18.93751739866437,14.950826338486507,7.003186836675191,149.14156309658804,cotton
16,131,36,41.275697485352694,95.10894582424135,4.991497719479509,155.71863279384328,rice
112,45,141,22.485065120429976,34.5880236236094,8.967069719425908,280.43747950844744,maize
61,110,16,27.88251314140338,23.484687917615098,6.05842828509256,197.54285716271008,maize
83,18,143,27.370955512601178,80.10394745080923,5.081346031082522,270.354154727184,cotton
111,16,50,29.406523480320864,57.16091551609508,8.731380600791077,147.2792398843157,wheat
85,91,123,10.9673838041684,51.442812919064465,5.707882933347102,61.8055825585672,maize
18,16,20,21.45184247973568,35.64740399040463,4.217980709681756,279.05757261052173,wheat
99,29,133,34.03102034480701,61.18925611099795,7.1734371246394515,147.8905689460593,wheat
139,49,67,15.819524749893455,37.780248357965796,7.245273476580647,70.76710627997008,cotton
75,126,113,15.924706457490661,91.54369521320744,8.102640148518127,104.38185431359676,maize
8,59,123,9.181657643112512,32.707328002729284,5.0470131498620034,34.350900839917074,wheat
27,104,25,24.07624514229611,90.0669234970672,6.357887423754058,150.56146963188482,wheat
127,140,162,39.59329316646876,62.212233093349035,5.318449398634706,257.67822665121435,cotton
51,123,17,10.63874788401772,85.27800283750007,4.021342060585032,280.07211992946196,cotton
82,57,166,15.490487025935693,75.36515876520106,9.145393045982342,279.79982445863925,wheat
110,36,8,19.636446161245015,73.98070495235808,8.193921540904917,55.06777763376166,cotton
116,55,160,34.33060706926282,42.062922635620176,5.441422102914676,126.55469819695273,wheat
68,48,106,31.156150409170138,34.30964496579728,7.359962074095591,28.06747524877412,maize
98,86,63,23.32564507467765,32.33716743679716,4.796138795586002,258.24527377280947,rice
139,41,132,35.28355253315439,87.73846884314794,9.233123844364764,120.06966635862156,cotton
24,100,31,30.075640756243033,84.5869870326032,4.2399968512507025,195.88142471380357,rice
122,60,73,40.057021868054086,52.02596282121498,3.5247112170702377,219.2019802388133,wheat
52,109,29,37.33823220748345,25.609723468916087,6.732932793440333,139.85726382300732,wheat
56,63,135,17.64055417220864,47.02666303950773,7.255343183036478,105.50822437876013,wheat
38,135,101,18.289634430551878,67.35012088861605,7.22853666270498,288.0419635307732,rice
108,39,200,13.19867318136464,53.21143840202156,3.851056812699601,288.67529743538984,wheat
41,97,29,20.57322069125336,81.13782409436233,5.522442116554705,100.77461304115661,cotton
121,101,152,43.66410556736044,99.77622832338876,6.714841217658177,153.71364567881992,maize
132,139,166,22.970428226234876,30.64384262183944,4.894769955439431,291.00117156301724,maize
74,80,158,16.514021948915357,53.661268261218545,9.119710702529172,21.565121270909323,cotton
75,53,130,35.402528523973025,51.20394007265286,4.060983824131635,135.0789904363362,maize
8,98,137,27.735114470673565,40.36109990724007,6.638755804367956,48.17235895369757,rice
73,28,193,14.043610516014297,31.240747693263224,7.952719410384699,161.93411971435046,wheat
6,41,13,22.09703538845617,19.89112822549359,5.185677084866066,27.076881846344598,wheat
136,8,120,23.274269586546115,90.30386787241544,7.520110346264016,133.47017837758128,wheat
26,112,182,35.10096506483727,50.249430365671145,8.841240366916892,81.64158746649804,rice
121,130,138,9.55039720588287,56.853883845824186,4.725770119612106,168.65638269039053,rice
4,24,64,18.20533469092112,92.86027237178251,9.406900611352116,297.44483222717975,rice
28,54,176,26.868231100845946,80.80361973266704,7.0649169503455855,243.03922486203024,cotton
82,100,125,18.19930897448159,25.44656836012503,5.4270541076988295,255.59447620365773,rice
135,109,143,30.730926552552113,62.72779962333568,6.274727293461823,197.0360092314002,maize
108,121,198,25.623081652720387,52.16986514325661,5.510515731584338,31.778183766583172,cotton
64,102,179,21.435602381856384,82.59693314145154,8.169715869970556,77.77213312688752,cotton
85,70,112,41.90992064643735,76.34121398129629,8.62817627239345,277.70171928703775,cotton
70,83,112,30.860758546648043,73.4415784822171,8.864116806532177,122.11758637546791,rice
44,10,135,13.358456823537752,43.451503297336764,9.848347527332173,49.057282815929455,cotton
131,43,80,28.349195655902335,83.2614909698241,8.595870843678641,215.72453358885733,rice
35,119,34,36.0385050840514,18.750981858391505,7.372913415234348,103.56405745709978,rice
69,129,25,33.52086595762399,27.943046550765374,5.684578721643088,95.0463217068762,cotton
18,16,160,14.82730964093979,43.029626959666594,7.007194689697226,297.99702475464176,wheat
107,135,194,42.7188369665476,20.84393384845879,3.764479032770211,259.07296978116926,wheat
90,22,165,24.471155554269217,34.40370947027376,8.29667348641264,133.75949174268857,cotton
89,44,167,14.372021380348105,85.42054226258155,6.371953710393136,293.0657071957225,wheat
18,25,184,15.109822031365955,95.5441218193656,3.628949599475288,201.16901573873812,maize
38,103,38,12.253489477789456,40.370513936963604,3.9025447033270457,226.7519494807313,maize
125,30,45,36.83260607895746,36.934294717923216,5.995284027012113,28.9816555419336,rice
125,12,55,13.082762727116425,38.252398150563714,7.257234582478722,54.0588239395317,wheat
57,104,179,13.190615211389881,38.06608016771433,6.489473431251696,196.42924496022798,maize
60,91,86,38.46893577441519,17.339935216981605,7.487675803361477,270.45332557048386,cotton
126,46,62,20.839452342997454,93.71526920750259,6.59309502661633,193.82906615648227,wheat
104,18,79,9.905397965136325,32.57820469540855,7.761372764899873,57.515829333691364,maize
0,82,189,10.638551188216619,50.26274923025803,4.911171856479958,52.43180887266446,maize
130,6,27,13.784640067630761,15.090359588555755,4.226710125462522,255.18914410263315,cotton
91,123,180,16.26675817695278,87.80391039323871,7.34103466778925,58.984805979347954,rice
112,41,132,32.01034486920843,76.9348075666755,6.62140048906982,165.0165662062955,cotton
55,73,154,14.312820858063715,95.41592733508985,3.6730276920493834,30.54049261150684,rice
116,45,21,12.97277253252096,81.26007887671533,5.95030334257515,42.664429753334225,maize
133,66,73,35.48046208044833,41.15092221310303,4.183448770562011,207.35814029839145,rice
57,64,112,32.21627664251802,35.507704310200474,6.921937996487356,212.0436455924993,maize
43,129,143,24.001049117714985,74.06824188346827,6.0488082570131745,115.25800932945995,maize
60,115,98,27.973445536081627,45.47174707390001,7.4486983075034345,80.22497815540152,wheat
46,18,19,19.702643108375682,62.79595115031429,8.688078288880334,246.7062538652967,rice
79,88,95,25.64513964520232,14.796390416389027,5.4298663239392,80.64068392294399,rice
117,134,167,26.487541817048694,19.564842348050338,9.695937550822777,171.08323484163682,rice
19,74,37,22.325218900556642,60.15173991809114,6.9494861837839785,289.71093085418977,cotton
46,127,129,40.42404154192487,62.78366153353671,7.481792743980835,61.36472607899453,wheat
48,93,20,9.389755994588064,78.67454639905495,7.8835300835737465,282.1029090571522,wheat
13,32,166,36.08866851872993,25.572067198166,7.793751052282878,71.11828132166391,wheat
0,70,70,13.164741668760152,58.25005393963107,6.790651585210199,178.15781695326598,cotton
116,9,172,36.6245255147214,30.928052080684346,6.261242034778562,125.15009662371656,rice
53,49,160,30.294530261333733,22.248771368914188,3.846355849302314,288.79787622803326,rice
117,51,51,38.21824146913362,49.44769946687074,3.6422328437395977,96.35042377268914,rice
2,35,171,12.228374248585276,28.261217474193984,5.805270092791004,131.45480488056953,wheat
11,143,202,28.310475098377125,33.27115117064555,5.648776135680981,293.7891138050563,wheat
73,14,152,26.292912627137568,41.48077858641369,5.996756797163203,169.53653338731152,maize
15,122,128,33.44083242627305,36.494773711706785,4.391091213719943,160.1170926831759,cotton
101,18,5,27.450025733494606,21.768326013637726,8.253803662257273,91.96264219158098,cotton
116,84,204,27.674599664588683,21.96762050937368,9.018850831158979,215.4345470124114,wheat
7,97,91,23.801418633625854,30.825339873872892,9.545322251808784,24.210711127344407,maize
121,14,132,19.592879676655826,18.593933591891677,6.67081323466639,33.9918404776334,rice
91,80,195,25.6369129896389,67.9598957267062,8.01357510236776,187.0414627292507,wheat
89,98,71,12.95945870307876,38.889646139143075,9.009749234927018,115.3151176223667,cotton
135,109,8,42.338739863560505,38.239824357164764,6.193794755442049,285.56561220213734,cotton
59,5,190,33.72721511238695,42.71889378206123,5.492618398965662,271.6131287626874,cotton
27,137,157,42.02347901657146,71.07489662525734,9.532506139696476,218.8701371026615,rice
100,24,51,16.73144927419922,88.89073632076482,6.82095698893635,247.94082250692352,cotton
40,12,42,39.47503455315201,79.32893185866934,6.702315029645254,205.96182035500246,rice
45,5,147,37.01633096203932,76.62380561489515,4.6489996618689124,55.16577828937323,rice
34,61,195,32.42876157414993,55.7820124297048,4.196518293852417,233.2989969529896,rice
133,68,25,30.612267135069423,73.73301234324654,8.923168194393813,78.71693449289089,wheat
81,122,61,19.861755834585267,61.64279018783874,7.455017654647616,110.24031871713979,rice
114,32,121,37.28191585603132,32.796995276149254,5.59831032108525,248.2438429387087,maize
46,125,185,26.307813832568726,32.14019488276287,4.734781239993316,169.55190309631632,cotton
9,111,50,11.300571419811295,39.6667228293493,7.077402484292426,259.57449779295195,wheat
55,53,146,19.73328115580128,92.3340049555324,7.260440222841711,79.50838127837258,cotton
29,124,149,41.42510388430467,61.1844001173501,4.833038792018175,189.38512838622708,rice
108,48,43,38.47620708207889,77.17036891660025,8.983053016421092,43.53321720880862,wheat
4,60,141,43.04941357796739,43.96701689147446,4.042662518043681,199.20602755186727,maize
118,115,103,30.715569383752822,49.209395861423104,5.793239468471755,232.46134941482012,rice
32,138,81,17.455726048943355,25.023481400785187,7.881675624630642,183.0255143389772,cotton
117,112,119,14.504104481238702,28.94340378447358,5.265335142995652,94.31553844219383,maize
64,118,138,15.343968255204889,85.1810038796972,8.83022825439139,28.934231876865553,rice
10,82,155,9.519878693401816,64.39236750837097,8.264748803306599,53.45859685145895,maize
84,134,191,22.445271567859983,43.193282975560955,8.581307118889985,193.4280342252552,rice
25,41,95,15.501254665409057,83.0804056350982,4.267046091046053,280.3058673581137,wheat
62,24,102,23.17619279691608,35.3916863112879,4.405123504291296,77.69885134560798,rice
85,30,124,41.41455594958097,97.92552292400947,5.344890871075118,224.80452860340426,wheat
58,33,50,23.83432630132557,43.81776533600167,6.836416943872293,261.3866534553707,rice
26,5,42,39.4277597199215,43.174294989843226,8.317223533944151,165.19755437086474,rice
97,123,146,29.931841116563298,40.99708854260637,8.887258936500217,206.50013427308215,cotton
104,39,104,17.44253467994951,24.727399145029963,8.035919434764242,247.06951339680586,maize
98,63,76,21.231538360183517,23.786676269300102,9.480163917057311,92.76893015709422,maize
128,73,194,11.754595823376816,69.81556356026506,8.25750820192659,102.85091093250978,maize
54,16,39,20.451171386820967,89.2751187795158,5.472365192309718,20.384669253530777,rice
5,24,151,32.44230195079816,82.02341814048785,5.207123471140408,288.2872513354033,rice
94,47,34,11.343071588590817,26.355742959510216,7.983479379939019,275.60862141089257,rice
132,130,82,15.988239085459323,61.027299480015934,4.742086462361116,233.02757621743746,wheat
101,54,88,22.123220293253908,23.31130732111758,4.097083381618138,42.22081043885001,wheat
2,33,117,43.05442636500629,18.142656850513,6.927515314073888,144.7724293478581,cotton
22,43,29,36.18243453011698,70.52539586646225,8.791371709376472,48.57156971798173,rice
52,42,172,34.392013115249824,60.13325804307963,4.152886185505921,24.641406392599993,maize
82,88,92,12.879254834911793,21.29107029632728,8.599780125244497,191.72452836692648,maize
84,132,18,36.04770689248245,17.25499220192133,8.726523708023969,287.65686824427047,cotton
77,130,158,36.19661808133313,99.10191975744817,6.60584456052514,271.523314322339,maize
109,49,106,29.778428942507844,16.83342859181844,3.8690783964675353,214.15170273726983,cotton
0,56,154,43.34410810264326,52.36496185145968,4.62435864203188,47.109906602291964,rice
50,84,180,20.165098621470634,57.515942789371664,8.055825212042844,96.52355988608474,maize
3,128,87,41.633344821228526,24.31325426945415,8.083849965741713,109.29778992852076,rice
112,123,114,40.708379356234154,28.751975647852476,9.285407972079764,232.63281857347698,wheat
31,12,183,9.230100992265818,44.41672514949541,7.252498783811513,243.51605904009404,maize
33,89,135,24.516560947647164,79.55085610903517,4.299251448076726,127.40428933424437,wheat
91,133,174,42.88208252184733,57.72710539044606,4.28191199145202,136.52801045851166,maize
94,12,23,12.423779479921441,68.94094868667986,8.144092381377945,32.59909108252229,rice
71,100,32,27.920296599258684,98.70916286237265,4.683573243294884,100.69120557186213,cotton
38,106,177,42.946669120382474,80.09342591504833,5.6148026175309385,145.8252290673961,rice
117,9,75,28.18901553008923,51.49346762066518,6.637645324577125,52.772230961336454,rice
2,90,67,15.445063308579638,52.52900153640015,3.6594858115904136,146.3769977011602,rice
122,38,77,29.119085568726753,67.30114244395494,5.102394534008361,257.69148734195875,maize
49,59,128,15.954754002141708,71.29510566566849,6.126809078786883,182.02070584046862,cotton
11,123,123,26.941693561872775,57.180940562719464,5.300857891096248,42.18012514994207,wheat
53,118,125,11.410371294245328,69.53750401970008,4.378224908891124,73.56171159640687,rice
132,30,23,29.931071022122005,16.277205421176546,8.18839894020751,152.29941986663414,maize
56,140,179,26.84012937861631,51.08727189323748,8.736670899281822,120.82994815290141,wheat
111,51,146,34.62462370133699,38.170571881018425,5.158164606365588,120.0616658906566,rice
46,117,124,30.80991141988366,25.332833446239423,8.487261545264593,167.53159419076835,wheat
84,80,170,27.983778458296868,22.793127077968204,5.98296495474446,182.8766047744255,rice
65,76,185,32.86879289629702,65.9656324364893,6.763056493099778,242.01641808637783,wheat
74,93,65,13.846375687992246,59.14303890192188,9.012646922311903,115.11804293978261,wheat
102,50,168,29.578284194862356,35.997230508928766,8.329701710807505,244.41153988434735,cotton
37,37,172,14.828054508373803,54.62983903797994,8.684952522476184,114.46243562350128,cotton
49,5,34,41.08444894363805,56.454154057436035,4.381282872816138,35.63977247179244,rice
97,35,13,11.211443553869307,30.976169803198147,3.9489931023692177,174.46813265718365,maize
81,57,68,23.828560026724148,70.1574172644951,9.253526455326636,183.85261213447166,cotton
29,52,165,33.07854209629225,81.20040722941567,5.997652696037847,280.33927736884476,wheat
78,73,124,24.79207407663882,82.10425472504957,5.353945126768744,222.30917010948977,cotton
90,109,56,12.039519575166647,65.90371388790017,8.16704387744615,275.67201782182724,cotton
51,94,93,28.115258712015752,58.11765929352988,8.886516441974276,273.04844597114175,rice
78,67,146,31.190872022633307,19.48953229842245,9.054433165025056,188.4932035903817,cotton
29,77,57,33.35716203801919,38.932898937559656,5.535021588846464,167.1125708864002,cotton
105,93,191,21.83810453402715,22.255228417824725,8.98824779933878,175.37369320998806,wheat
50,17,82,28.47354999035236,96.87892135050276,3.7636146017707843,292.52838031696194,cotton
80,77,45,24.53642365162112,25.83907013447221,3.8198200050005897,235.42122699776604,wheat
132,81,200,32.25115295051603,27.270188132436466,7.515463616921554,49.78911459896338,cotton
28,72,72,29.166960311269925,90.5145077232898,3.9064050171041176,236.88554702760268,cotton
131,102,12,27.15260425163585,95.17353245960197,5.59048304520544,67.67926591082119,maize
137,129,6,17.525924184312963,79.90686524321647,7.8325485514301905,144.73002531571592,cotton
73,106,109,8.900345343525952,14.72331005722126,5.671998810589217,78.79144975033833,wheat
16,136,129,14.896746384603311,14.37540234639664,4.656622592474218,212.15544629117454,wheat
83,106,114,12.909751543632279,46.670797986180276,5.31189800473874,264.4091650693315,rice
68,23,90,24.480603363631495,26.551851117333708,6.44678513969278,101.03223079181566,rice
33,86,173,30.167196554050285,15.83606010523492,6.561484908489307,43.03768981529903,maize
5,27,124,16.256012552665567,54.03979661575414,8.54252148987598,103.29555384916603,wheat
52,87,131,41.55613979445647,95.09926584572561,8.330986797538941,207.36192315542633,wheat
125,113,187,9.06287220345249,42.01781396063642,6.441906661341511,111.72038150478116,wheat
42,79,20,35.7446903785122,70.93297895490787,8.946097728196087,97.62252183860119,maize
114,133,66,30.61838621813591,70.16961447051283,4.235687172528589,71.54753529913015,wheat
110,92,117,21.848384816511714,35.78258648617818,5.144475575474125,158.69369742049858,rice
79,58,180,10.589539712772416,70.01445232918165,8.8321684249545,97.02035631755317,maize
94,93,162,30.697907026682138,32.46126827587232,5.934281608752426,223.68673068297517,rice
117,69,16,22.268630923367837,24.718475491810928,9.818809238632344,41.53784559452963,rice
7,80,39,41.458909808550686,74.38257523817664,6.50267113303926,205.04359476653528,maize
131,64,15,27.71835410990834,23.984146842147744,8.60006541188664,86.33483005493875,cotton
103,97,68,41.57685516857876,99.71505821747954,6.0908573465024745,156.40088231371374,cotton
131,53,54,16.51385671754465,29.98553982659766,6.236700662762051,99.84312979740139,rice
24,39,153,34.121547976189,65.18984047548354,5.965767468510141,221.392660967605,cotton
95,106,73,30.34112837657809,49.523028261487156,8.130846996089627,283.3362146540431,wheat
92,15,52,34.59837680962122,25.09384412861378,7.026015173346364,275.47832156542256,maize
60,103,24,16.311175059442906,16.646779757535874,9.577931037212297,182.60668698535778,rice
121,114,105,32.00505889088642,67.64061123814167,5.115733638479634,148.97757791157994,wheat
50,78,199,26.18670769803188,83.41525836800389,4.147623994617382,247.98394680245195,cotton
20,13,176,34.71745037548512,86.4375825043581,6.032603964038946,210.41389303742866,wheat
4,7,165,20.22750584869085,55.63819891215482,7.471629837245237,71.30507119228326,cotton
91,89,193,39.84848733746405,80.9034826468741,9.043545153735788,248.71286310917864,rice
60,30,141,11.76790081420556,71.93645628263806,5.7295079502213095,139.58996978801758,wheat
21,76,72,36.9605477598729,76.3430980972257,7.710386677241533,72.8141584529766,maize
69,52,39,38.84698895965592,56.4855867276139,5.755279505789531,98.6482924828637,rice
0,121,69,37.31124305113372,68.55605437355514,7.47489411448431,94.6761488696261,wheat
132,16,12,26.698514840022895,83.30968131173961,9.19816317887739,164.73126138087315,wheat
11,137,49,24.107716554072034,48.366631528748016,4.9899432161505946,85.44691474018666,cotton
89,52,91,43.54974068539195,83.34851138236928,6.103316175169332,54.60473176822873,rice
45,41,179,16.81664249981355,65.00768376387848,9.896627865007567,54.6393482683403,rice
33,48,172,27.888627410780153,28.481035809063798,9.093507261926527,182.56492947366758,rice
77,19,80,32.203042059574045,16.375925957291393,7.13628068485154,224.73024805122455,rice
44,47,186,33.2552371097709,45.35523862621531,6.827081691541533,109.70871301015217,cotton
72,91,80,15.940259600989467,61.12280926156225,5.332826462042146,29.855025076731657,maize
25,74,178,31.621694118042072,86.24940059088303,6.830828714346329,55.62304727891694,rice
46,50,51,37.350179391874605,25.188072501621903,8.96228884892286,274.81523086981986,cotton
120,112,19,10.57314740221576,82.85368812343641,7.9125238655089065,157.58787764672425,maize
55,127,109,40.59651707238728,88.2371354288827,5.367883541466234,146.4619915563839,maize
93,25,151,9.858216321810428,27.17693138571147,4.797427651584752,30.800988782613807,cotton
106,111,30,21.235590482220545,87.25866505075766,5.207942978259579,223.02611516190888,rice
62,84,56,9.381089888718728,99.24739983548413,4.593249256969803,167.1977503274442,maize
47,51,97,11.518509123604428,76.56462459745492,4.115926082392731,76.45922855968305,rice
60,121,154,40.58421473852576,81.53045712603797,6.199236963406834,50.84903114639727,rice
80,128,25,21.19689995150325,99.50127673514663,4.229649452324844,126.92601184196678,wheat
25,29,55,23.633287835313094,66.16185279508404,4.6071168717625515,253.2340327336854,rice
35,40,42,16.33475169118196,40.6520206664329,7.02477096714629,261.0647405536052,wheat
0,55,24,29.638787591007187,86.05314309699949,4.560019322625261,188.0122899831254,maize
7,19,161,29.55889203152097,66.93372084829703,3.9113857022550143,222.71976451951025,cotton
112,72,183,21.801183655108893,64.0800717213604,5.543984194179581,52.263613423588964,wheat
98,25,136,20.436265282418134,36.00163981866336,4.9188549951254705,183.9148903229774,cotton
46,23,59,39.67100614009349,79.09297358864505,6.818565410683786,205.85990356565708,maize
126,38,203,22.18745575153072,21.26051888672745,4.159244024715868,76.07841982505407,rice
55,82,96,26.02850957658113,93.48988770851837,8.341403872678379,265.2010699055706,maize
13,129,32,18.703170970508832,42.18958705724595,9.336143865162292,74.48734188897586,cotton
27,121,8,36.248917191995886,25.212843237157983,8.287722520277892,107.46642311325948,maize
77,56,154,22.681068267933345,52.17965921753934,6.931406120864979,192.9419983689797,rice
129,31,80,26.72934497206971,17.900520621470022,9.04270077232042,197.89474062913894,maize
108,39,177,17.6594973765792,72.94615737239292,7.975274365792908,214.8837426538337,rice
13,140,71,43.24993679309262,91.63991635537593,3.5679492285792227,51.388460332535054,wheat
55,110,90,18.988626571191745,86.03018497191297,6.037940583867799,256.65842407061336,cotton
114,6,198,35.69037720205848,25.178111263952367,8.980130232179793,168.5279992710454,rice
6,81,166,23.72822341493306,25.083961872874774,5.727331045360733,151.4024213891458,rice
2,136,95,16.016676567182273,83.98760382483592,3.7267857175043715,293.2985237833354,maize
110,94,187,36.70019892417541,93.4870764189791,8.305396872276633,226.29429895353286,wheat
106,93,109,20.456196597662156,53.74861781332669,8.665126460621673,53.056977509503,rice
17,98,5,38.98198815681371,57.03180414184801,4.534223396078907,230.79267719742413,wheat
37,11,76,40.72671289438613,41.54142218758442,6.960472799670087,46.72254077134822,wheat
114,99,91,38.79486066338597,90.91640593693981,4.736193027132474,27.856431075489336,maize
